model,trial,value,best_so_far
DT,0,0.033683545564817674,0.033683545564817674
DT,1,-0.15991506384824258,0.033683545564817674
DT,2,0.055209358469484195,0.055209358469484195
DT,3,0.04966871301719541,0.055209358469484195
DT,4,-0.22331214614663883,0.055209358469484195
DT,5,-0.052040838092735964,0.055209358469484195
DT,6,-0.010859437802463715,0.055209358469484195
DT,7,0.051254991141091964,0.055209358469484195
DT,8,-0.11233700399177211,0.055209358469484195
DT,9,-0.15613437908400296,0.055209358469484195
DT,10,0.04966871301719541,0.055209358469484195
DT,11,0.06289544828780373,0.06289544828780373
DT,12,0.06289544828780373,0.06289544828780373
DT,13,0.03154937965578327,0.06289544828780373
DT,14,0.02632295202628432,0.06289544828780373
DT,15,-0.05157168388739475,0.06289544828780373
DT,16,0.09583464077287984,0.09583464077287984
DT,17,0.08102588096360257,0.09583464077287984
DT,18,0.06538780312528798,0.09583464077287984
DT,19,0.08102588096360257,0.09583464077287984
DT,20,0.07579922897595333,0.09583464077287984
DT,21,0.08102588096360257,0.09583464077287984
DT,22,0.09946150441670054,0.09946150441670054
DT,23,0.0883017037195027,0.09946150441670054
DT,24,0.08080498480681471,0.09946150441670054
DT,25,0.0883017037195027,0.09946150441670054
DT,26,0.09289722593419199,0.09946150441670054
DT,27,0.063598957308398,0.09946150441670054
DT,28,0.09289722593419199,0.09946150441670054
DT,29,0.063598957308398,0.09946150441670054
DT,30,0.033683545564817674,0.09946150441670054
DT,31,0.09289722593419199,0.09946150441670054
DT,32,0.09946150441670054,0.09946150441670054
DT,33,0.09946150441670054,0.09946150441670054
DT,34,0.09583464077287984,0.09946150441670054
DT,35,0.08403032495419689,0.09946150441670054
DT,36,-0.05828159102630696,0.09946150441670054
DT,37,0.02106118968641509,0.09946150441670054
DT,38,0.09583464077287984,0.09946150441670054
DT,39,0.09858118619051688,0.09946150441670054
DT,40,0.06248954170544082,0.09946150441670054
DT,41,0.09946150441670054,0.09946150441670054
DT,42,0.09946150441670054,0.09946150441670054
DT,43,0.08403032495419689,0.09946150441670054
DT,44,0.09946150441670054,0.09946150441670054
DT,45,0.0666977322292202,0.09946150441670054
DT,46,0.07977854764584691,0.09946150441670054
DT,47,0.011923601027374517,0.09946150441670054
DT,48,0.09883248650844019,0.09946150441670054
DT,49,0.020802635771863365,0.09946150441670054
DT,50,0.05628660827461329,0.09946150441670054
DT,51,0.09946150441670054,0.09946150441670054
DT,52,0.08403032495419689,0.09946150441670054
DT,53,-1.1554009859834122,0.09946150441670054
DT,54,0.09574397159939314,0.09946150441670054
DT,55,0.06582207048762172,0.09946150441670054
DT,56,0.09289722593419199,0.09946150441670054
DT,57,0.08102588096360257,0.09946150441670054
DT,58,0.09883248650844019,0.09946150441670054
DT,59,0.08403032495419689,0.09946150441670054
DT,60,0.09289722593419199,0.09946150441670054
DT,61,0.09946150441670054,0.09946150441670054
DT,62,0.09574397159939314,0.09946150441670054
DT,63,0.0962914043266652,0.09946150441670054
DT,64,0.08403032495419689,0.09946150441670054
DT,65,0.09609075580201935,0.09946150441670054
DT,66,0.06538780312528798,0.09946150441670054
DT,67,0.09289722593419199,0.09946150441670054
DT,68,0.06936554712187519,0.09946150441670054
DT,69,0.09583464077287984,0.09946150441670054
DT,70,0.09858118619051688,0.09946150441670054
DT,71,0.09946150441670054,0.09946150441670054
DT,72,0.09946150441670054,0.09946150441670054
DT,73,0.09609075580201935,0.09946150441670054
DT,74,0.09752120648252134,0.09946150441670054
DT,75,0.08102588096360257,0.09946150441670054
DT,76,0.09574397159939314,0.09946150441670054
DT,77,0.06804012516749747,0.09946150441670054
DT,78,0.06582207048762172,0.09946150441670054
DT,79,0.09858118619051688,0.09946150441670054
RF,0,0.21195868428694245,0.21195868428694245
RF,1,0.2036552544761894,0.21195868428694245
RF,2,0.23584034446366253,0.23584034446366253
RF,3,0.25136938293683203,0.25136938293683203
RF,4,0.2556144849273354,0.2556144849273354
RF,5,0.23278993949291857,0.2556144849273354
RF,6,0.26533254768043363,0.26533254768043363
RF,7,0.18304230664554355,0.26533254768043363
RF,8,0.18157029588555995,0.26533254768043363
RF,9,0.19351100059775916,0.26533254768043363
RF,10,0.1983331887595351,0.26533254768043363
RF,11,0.24572417546213943,0.26533254768043363
RF,12,0.24578319817424507,0.26533254768043363
RF,13,0.22819589980803467,0.26533254768043363
RF,14,0.26573259967811497,0.26573259967811497
RF,15,0.26733628677095567,0.26733628677095567
RF,16,0.27262110693316705,0.27262110693316705
RF,17,0.26953295335906596,0.27262110693316705
RF,18,0.2691499882161851,0.27262110693316705
RF,19,0.24328006846698969,0.27262110693316705
RF,20,0.2704791068228245,0.27262110693316705
RF,21,0.2709334602084779,0.27262110693316705
RF,22,0.258157215786755,0.27262110693316705
RF,23,0.2801653260881653,0.2801653260881653
RF,24,0.2772871699699934,0.2801653260881653
RF,25,0.2910049327990645,0.2910049327990645
RF,26,0.28143205109137664,0.2910049327990645
RF,27,0.2830439429627796,0.2910049327990645
RF,28,0.27344802585074224,0.2910049327990645
RF,29,0.2126130333895524,0.2910049327990645
RF,30,0.2562237384279327,0.2910049327990645
RF,31,0.2771110114303515,0.2910049327990645
RF,32,0.2698086355835389,0.2910049327990645
RF,33,0.27203990434743786,0.2910049327990645
RF,34,0.27912840996385463,0.2910049327990645
RF,35,0.28197954288634536,0.2910049327990645
RF,36,0.26163688684012015,0.2910049327990645
RF,37,0.2718882648723776,0.2910049327990645
RF,38,0.2753412437206388,0.2910049327990645
RF,39,0.26865812915314624,0.2910049327990645
RF,40,0.28576170492106684,0.2910049327990645
RF,41,0.28438780527941954,0.2910049327990645
RF,42,0.27920989803137924,0.2910049327990645
RF,43,0.2782974297537038,0.2910049327990645
RF,44,0.2723464470662062,0.2910049327990645
RF,45,0.2664043093908125,0.2910049327990645
RF,46,0.2590136998085211,0.2910049327990645
RF,47,0.23048921254506485,0.2910049327990645
RF,48,0.28409163030941553,0.2910049327990645
RF,49,0.2750447812159478,0.2910049327990645
RF,50,0.2765648195461583,0.2910049327990645
RF,51,0.27954161671236494,0.2910049327990645
RF,52,0.2753632460612068,0.2910049327990645
RF,53,0.28884475786214575,0.2910049327990645
RF,54,0.2776207217817507,0.2910049327990645
RF,55,0.2776897667281111,0.2910049327990645
RF,56,0.2859671094484899,0.2910049327990645
RF,57,0.27588174051254566,0.2910049327990645
RF,58,0.2929527197062463,0.2929527197062463
RF,59,0.27004679784244795,0.2929527197062463
RF,60,0.2738401971435778,0.2929527197062463
RF,61,0.284531638545932,0.2929527197062463
RF,62,0.28628761660976143,0.2929527197062463
RF,63,0.2782616250568852,0.2929527197062463
RF,64,0.27722491446063763,0.2929527197062463
RF,65,0.2877014964980639,0.2929527197062463
RF,66,0.2973595811934445,0.2973595811934445
RF,67,0.2866773224678833,0.2973595811934445
RF,68,0.21777456865134237,0.2973595811934445
RF,69,0.2626875957051372,0.2973595811934445
RF,70,0.23018612172239614,0.2973595811934445
RF,71,0.2891095118188863,0.2973595811934445
RF,72,0.29688356339407757,0.2973595811934445
RF,73,0.2898779818584403,0.2973595811934445
RF,74,0.2917454601727915,0.2973595811934445
RF,75,0.29755067918038386,0.29755067918038386
RF,76,0.2974526002692999,0.29755067918038386
RF,77,0.20595996833016036,0.29755067918038386
RF,78,0.2992772262483149,0.2992772262483149
RF,79,0.3002159425127643,0.3002159425127643
GB,0,0.12836093593658224,0.12836093593658224
GB,1,0.21173068650266202,0.21173068650266202
GB,2,0.12186155573837532,0.21173068650266202
GB,3,0.18127306420581354,0.21173068650266202
GB,4,0.21559899861214918,0.21559899861214918
GB,5,0.2255246254854862,0.2255246254854862
GB,6,0.08137911212725928,0.2255246254854862
GB,7,0.27220097740876587,0.27220097740876587
GB,8,0.18397616854348411,0.27220097740876587
GB,9,0.25977984411301625,0.27220097740876587
GB,10,0.23656448436623992,0.27220097740876587
GB,11,0.24234781432248395,0.27220097740876587
GB,12,0.262538558409727,0.27220097740876587
GB,13,0.2544554576077978,0.27220097740876587
GB,14,0.2552941071367684,0.27220097740876587
GB,15,0.2762467129840522,0.2762467129840522
GB,16,0.2493036291574495,0.2762467129840522
GB,17,0.22639315632376192,0.2762467129840522
GB,18,0.1923021535803188,0.2762467129840522
GB,19,0.2772552799964013,0.2772552799964013
GB,20,0.2596523617371014,0.2772552799964013
GB,21,0.2500693602502545,0.2772552799964013
GB,22,0.25656909680150897,0.2772552799964013
GB,23,0.27039010627759674,0.2772552799964013
GB,24,0.2676210010372202,0.2772552799964013
GB,25,0.21078500291982594,0.2772552799964013
GB,26,0.251876294950437,0.2772552799964013
GB,27,0.176152521831946,0.2772552799964013
GB,28,0.2277328381460456,0.2772552799964013
GB,29,0.2609114398996808,0.2772552799964013
GB,30,0.26274320770286475,0.2772552799964013
GB,31,0.2800623195189371,0.2800623195189371
GB,32,0.26842481628734877,0.2800623195189371
GB,33,0.2660943120561991,0.2800623195189371
GB,34,0.24135707652261296,0.2800623195189371
GB,35,0.25807774141464696,0.2800623195189371
GB,36,0.28993871339356214,0.28993871339356214
GB,37,0.2697319053467301,0.28993871339356214
GB,38,0.2650461119713849,0.28993871339356214
GB,39,0.24613221106337702,0.28993871339356214
GB,40,0.269139329328394,0.28993871339356214
GB,41,0.2781646406185251,0.28993871339356214
GB,42,0.28318385518508604,0.28993871339356214
GB,43,0.2673969717096122,0.28993871339356214
GB,44,0.26693831741951907,0.28993871339356214
GB,45,0.2565010637220682,0.28993871339356214
GB,46,0.12790816126594295,0.28993871339356214
GB,47,0.28285597443367033,0.28993871339356214
GB,48,0.27434668850933175,0.28993871339356214
GB,49,0.2514916900522911,0.28993871339356214
GB,50,0.2727316487810266,0.28993871339356214
GB,51,0.2583559273213368,0.28993871339356214
GB,52,0.27475290699704086,0.28993871339356214
GB,53,0.2838897776354578,0.28993871339356214
GB,54,0.2808481261654317,0.28993871339356214
GB,55,0.2561688326277507,0.28993871339356214
GB,56,0.2803546767353201,0.28993871339356214
GB,57,0.2780549697712932,0.28993871339356214
GB,58,0.28155445226168857,0.28993871339356214
GB,59,0.17436036515244321,0.28993871339356214
GB,60,0.24674594170506814,0.28993871339356214
GB,61,0.2824012913170884,0.28993871339356214
GB,62,0.26873279378996506,0.28993871339356214
GB,63,0.27699499357570584,0.28993871339356214
GB,64,0.27131454822439344,0.28993871339356214
GB,65,0.2895023472708206,0.28993871339356214
GB,66,0.2817605022326352,0.28993871339356214
GB,67,0.27991034604393733,0.28993871339356214
GB,68,0.26287556710395343,0.28993871339356214
GB,69,0.26394773724439674,0.28993871339356214
GB,70,0.2717710869860977,0.28993871339356214
GB,71,0.26798842041297233,0.28993871339356214
GB,72,0.28120647637152185,0.28993871339356214
GB,73,0.2518217389566467,0.28993871339356214
GB,74,0.2696347500327382,0.28993871339356214
GB,75,0.27362432467281766,0.28993871339356214
GB,76,0.27188215006537647,0.28993871339356214
GB,77,0.24688178092773116,0.28993871339356214
GB,78,0.2652616468269193,0.28993871339356214
GB,79,0.2672491752337208,0.28993871339356214
XGB,0,0.22527747401567857,0.22527747401567857
XGB,1,0.26240011897243637,0.26240011897243637
XGB,2,0.2757758572899019,0.2757758572899019
XGB,3,0.24401629385921986,0.2757758572899019
XGB,4,0.17844489568952396,0.2757758572899019
XGB,5,0.198032728329365,0.2757758572899019
XGB,6,0.32719022157452343,0.32719022157452343
XGB,7,0.2831041913028612,0.32719022157452343
XGB,8,0.24958696636481895,0.32719022157452343
XGB,9,0.2235803627821286,0.32719022157452343
XGB,10,0.24571576016609417,0.32719022157452343
XGB,11,0.3073485895924779,0.32719022157452343
XGB,12,0.269072729918144,0.32719022157452343
XGB,13,0.32274324099481394,0.32719022157452343
XGB,14,0.28599209722532926,0.32719022157452343
XGB,15,0.33077898435346387,0.33077898435346387
XGB,16,0.3165253984442961,0.33077898435346387
XGB,17,0.22718635989905056,0.33077898435346387
XGB,18,0.30005933314367167,0.33077898435346387
XGB,19,0.2703489099851479,0.33077898435346387
XGB,20,0.3365186581686391,0.3365186581686391
XGB,21,0.337500368522827,0.337500368522827
XGB,22,0.3378261086837188,0.3378261086837188
XGB,23,0.32792214369263645,0.3378261086837188
XGB,24,0.33198559949642303,0.3378261086837188
XGB,25,0.31244673919034555,0.3378261086837188
XGB,26,0.30398613246360134,0.3378261086837188
XGB,27,0.276089454952848,0.3378261086837188
XGB,28,0.3287362671656479,0.3378261086837188
XGB,29,0.33100702987874736,0.3378261086837188
XGB,30,0.3351891970753802,0.3378261086837188
XGB,31,0.33704434237452263,0.3378261086837188
XGB,32,0.3308646781917356,0.3378261086837188
XGB,33,0.33762424416892595,0.3378261086837188
XGB,34,0.3350005639929452,0.3378261086837188
XGB,35,0.32689058265956844,0.3378261086837188
XGB,36,0.2573988640625549,0.3378261086837188
XGB,37,0.327351597319966,0.3378261086837188
XGB,38,0.2671634864218306,0.3378261086837188
XGB,39,0.32149906026895286,0.3378261086837188
XGB,40,0.31256979986382605,0.3378261086837188
XGB,41,0.33452592962085115,0.3378261086837188
XGB,42,0.33283623372665605,0.3378261086837188
XGB,43,0.32763721916172084,0.3378261086837188
XGB,44,0.33682686944288504,0.3378261086837188
XGB,45,0.3338548980811778,0.3378261086837188
XGB,46,0.1763703700285101,0.3378261086837188
XGB,47,0.32340421903777067,0.3378261086837188
XGB,48,0.32103978509991316,0.3378261086837188
XGB,49,0.3160187709609715,0.3378261086837188
XGB,50,0.2746916195986827,0.3378261086837188
XGB,51,0.3280424606301624,0.3378261086837188
XGB,52,0.3359420378575248,0.3378261086837188
XGB,53,0.3366766116387949,0.3378261086837188
XGB,54,0.32911580877108054,0.3378261086837188
XGB,55,0.30235894626278603,0.3378261086837188
XGB,56,0.2993783147282954,0.3378261086837188
XGB,57,0.3284966360674964,0.3378261086837188
XGB,58,0.3030186304543241,0.3378261086837188
XGB,59,0.3193736998604784,0.3378261086837188
XGB,60,0.29402431266874857,0.3378261086837188
XGB,61,0.3388135419165354,0.3388135419165354
XGB,62,0.33252482463555205,0.3388135419165354
XGB,63,0.32052645195491514,0.3388135419165354
XGB,64,0.32076803512522517,0.3388135419165354
XGB,65,0.32339035326344734,0.3388135419165354
XGB,66,0.3390412950131754,0.3390412950131754
XGB,67,0.32460159970204017,0.3390412950131754
XGB,68,0.33522704149650034,0.3390412950131754
XGB,69,0.2570602553870956,0.3390412950131754
XGB,70,0.32385447665609984,0.3390412950131754
XGB,71,0.34071454768396464,0.34071454768396464
XGB,72,0.33711062923839,0.34071454768396464
XGB,73,0.33141349175008544,0.34071454768396464
XGB,74,0.3363720046534107,0.34071454768396464
XGB,75,0.33506059425885,0.34071454768396464
XGB,76,0.3356443410175345,0.34071454768396464
XGB,77,0.31716592332535637,0.34071454768396464
XGB,78,0.31744205864514363,0.34071454768396464
XGB,79,0.33210099729704595,0.34071454768396464
LGBM,0,0.15352722429484042,0.15352722429484042
LGBM,1,0.28262285119772157,0.28262285119772157
LGBM,2,0.2794427932895714,0.28262285119772157
LGBM,3,0.28277222454554046,0.28277222454554046
LGBM,4,0.2795269896485066,0.28277222454554046
LGBM,5,0.2880372952624151,0.2880372952624151
LGBM,6,0.2619621826144159,0.2880372952624151
LGBM,7,0.2505751244626548,0.2880372952624151
LGBM,8,0.27760009374464645,0.2880372952624151
LGBM,9,0.2820446234043131,0.2880372952624151
LGBM,10,0.27451936736110144,0.2880372952624151
LGBM,11,0.27756422724758156,0.2880372952624151
LGBM,12,0.2929968362000725,0.2929968362000725
LGBM,13,0.2875187785192142,0.2929968362000725
LGBM,14,0.25863740421719733,0.2929968362000725
LGBM,15,0.28668430240655,0.2929968362000725
LGBM,16,0.2748099433919837,0.2929968362000725
LGBM,17,0.28056444468741043,0.2929968362000725
LGBM,18,0.2882434640180015,0.2929968362000725
LGBM,19,0.27387976663286756,0.2929968362000725
LGBM,20,0.27103912733175145,0.2929968362000725
LGBM,21,0.2841613121712821,0.2929968362000725
LGBM,22,0.2802472217777475,0.2929968362000725
LGBM,23,0.29012179213244976,0.2929968362000725
LGBM,24,0.27606243001502656,0.2929968362000725
LGBM,25,0.28766144306784375,0.2929968362000725
LGBM,26,0.27860112546105215,0.2929968362000725
LGBM,27,0.26917915404665854,0.2929968362000725
LGBM,28,0.2886010825917094,0.2929968362000725
LGBM,29,0.26847808128452383,0.2929968362000725
LGBM,30,0.27879232057645,0.2929968362000725
LGBM,31,0.2782293433535475,0.2929968362000725
LGBM,32,0.28453500281883165,0.2929968362000725
LGBM,33,0.2844486310974147,0.2929968362000725
LGBM,34,0.2899271578442542,0.2929968362000725
LGBM,35,0.2975710054278497,0.2975710054278497
LGBM,36,0.2917483953286012,0.2975710054278497
LGBM,37,0.2898053799262654,0.2975710054278497
LGBM,38,0.28622930778747563,0.2975710054278497
LGBM,39,0.29558961544154977,0.2975710054278497
LGBM,40,0.2642863104507,0.2975710054278497
LGBM,41,0.2919655958276603,0.2975710054278497
LGBM,42,0.2793581164630818,0.2975710054278497
LGBM,43,0.26160875245611204,0.2975710054278497
LGBM,44,0.28105724071307747,0.2975710054278497
LGBM,45,0.26676500943491344,0.2975710054278497
LGBM,46,0.2691989670997234,0.2975710054278497
LGBM,47,0.25236326264882997,0.2975710054278497
LGBM,48,0.2833605169136949,0.2975710054278497
LGBM,49,0.2687797693756147,0.2975710054278497
LGBM,50,0.2708531569104451,0.2975710054278497
LGBM,51,0.24743853604895502,0.2975710054278497
LGBM,52,0.2936099293213706,0.2975710054278497
LGBM,53,0.2865270920506192,0.2975710054278497
LGBM,54,0.28536331848722835,0.2975710054278497
LGBM,55,0.29396737431469144,0.2975710054278497
LGBM,56,0.27674657073847286,0.2975710054278497
LGBM,57,0.2712740883967318,0.2975710054278497
LGBM,58,0.22007887124242387,0.2975710054278497
LGBM,59,0.26921980831940623,0.2975710054278497
LGBM,60,0.29635460469985464,0.2975710054278497
LGBM,61,0.2902638577817713,0.2975710054278497
LGBM,62,0.2961688109378597,0.2975710054278497
LGBM,63,0.30605403893603134,0.30605403893603134
LGBM,64,0.3008824801835336,0.30605403893603134
LGBM,65,0.29461412616430044,0.30605403893603134
LGBM,66,0.2984483976025117,0.30605403893603134
LGBM,67,0.2962729299997438,0.30605403893603134
LGBM,68,0.29842082967400413,0.30605403893603134
LGBM,69,0.2948971367765014,0.30605403893603134
LGBM,70,0.2840621635557709,0.30605403893603134
LGBM,71,0.29709818783999,0.30605403893603134
LGBM,72,0.29176923398043003,0.30605403893603134
LGBM,73,0.29839467870364994,0.30605403893603134
LGBM,74,0.29663296295051694,0.30605403893603134
LGBM,75,0.28395872372959235,0.30605403893603134
LGBM,76,0.2981218147185038,0.30605403893603134
LGBM,77,0.2980172604877703,0.30605403893603134
LGBM,78,0.29381465870130824,0.30605403893603134
LGBM,79,0.2927002905121015,0.30605403893603134
CatBoost,0,0.2954263743846721,0.2954263743846721
CatBoost,1,0.26000955505341955,0.2954263743846721
CatBoost,2,0.2301598960421594,0.2954263743846721
CatBoost,3,0.30291618778692625,0.30291618778692625
CatBoost,4,0.3232072171676689,0.3232072171676689
CatBoost,5,0.29821039146123174,0.3232072171676689
CatBoost,6,0.2955445666322607,0.3232072171676689
CatBoost,7,0.3283714390314109,0.3283714390314109
CatBoost,8,0.31368407390961506,0.3283714390314109
CatBoost,9,0.30502706103030486,0.3283714390314109
CatBoost,10,0.34246338830772327,0.34246338830772327
CatBoost,11,0.35204166342560583,0.35204166342560583
CatBoost,12,0.35296028795461076,0.35296028795461076
CatBoost,13,0.3419927622334155,0.35296028795461076
CatBoost,14,0.33257861026569563,0.35296028795461076
CatBoost,15,0.3528695576415825,0.35296028795461076
CatBoost,16,0.3327047281124624,0.35296028795461076
CatBoost,17,0.3311728861806423,0.35296028795461076
CatBoost,18,0.333864515517432,0.35296028795461076
CatBoost,19,0.3256867593076966,0.35296028795461076
CatBoost,20,0.30895074532272493,0.35296028795461076
CatBoost,21,0.34325449583047823,0.35296028795461076
CatBoost,22,0.3464935194128144,0.35296028795461076
CatBoost,23,0.3301928218230636,0.35296028795461076
CatBoost,24,0.335930918956711,0.35296028795461076
CatBoost,25,0.3449502524986099,0.35296028795461076
CatBoost,26,0.3326094912475282,0.35296028795461076
CatBoost,27,0.3454500745330547,0.35296028795461076
CatBoost,28,0.32879629814362393,0.35296028795461076
CatBoost,29,0.34655828360523405,0.35296028795461076
CatBoost,30,0.34364860567254113,0.35296028795461076
CatBoost,31,0.3298284273632462,0.35296028795461076
CatBoost,32,0.33892983833897644,0.35296028795461076
CatBoost,33,0.33411398396519726,0.35296028795461076
CatBoost,34,0.34586375244411754,0.35296028795461076
CatBoost,35,0.33552824617463034,0.35296028795461076
CatBoost,36,0.3515414451846098,0.35296028795461076
CatBoost,37,0.33671406331497833,0.35296028795461076
CatBoost,38,0.32274995460309747,0.35296028795461076
CatBoost,39,0.28916242535916975,0.35296028795461076
CatBoost,40,0.29300859560580533,0.35296028795461076
CatBoost,41,0.33446023188665236,0.35296028795461076
CatBoost,42,0.3310652120045341,0.35296028795461076
CatBoost,43,0.3428327251781578,0.35296028795461076
CatBoost,44,0.31796037107118746,0.35296028795461076
CatBoost,45,0.284885530278237,0.35296028795461076
CatBoost,46,0.3178608971416131,0.35296028795461076
CatBoost,47,0.3177214655714092,0.35296028795461076
CatBoost,48,0.3395761068387944,0.35296028795461076
CatBoost,49,0.3238373592090638,0.35296028795461076
CatBoost,50,0.30621968504176417,0.35296028795461076
CatBoost,51,0.34043399963065174,0.35296028795461076
CatBoost,52,0.3458899851085033,0.35296028795461076
CatBoost,53,0.33863198463705046,0.35296028795461076
CatBoost,54,0.3418062718883464,0.35296028795461076
CatBoost,55,0.3319230326653609,0.35296028795461076
CatBoost,56,0.3130988654515247,0.35296028795461076
CatBoost,57,0.3411963728681687,0.35296028795461076
CatBoost,58,0.3424534380707854,0.35296028795461076
CatBoost,59,0.3440269339321799,0.35296028795461076
CatBoost,60,0.32161588791615425,0.35296028795461076
CatBoost,61,0.34542108582615266,0.35296028795461076
CatBoost,62,0.3350487401629347,0.35296028795461076
CatBoost,63,0.3428492765459949,0.35296028795461076
CatBoost,64,0.3429737794080406,0.35296028795461076
CatBoost,65,0.35176848829250823,0.35296028795461076
CatBoost,66,0.3439143970636147,0.35296028795461076
CatBoost,67,0.34135166608017364,0.35296028795461076
CatBoost,68,0.32955946831008476,0.35296028795461076
CatBoost,69,0.3358828309853131,0.35296028795461076
CatBoost,70,0.33952935749839463,0.35296028795461076
CatBoost,71,0.3394792161803768,0.35296028795461076
CatBoost,72,0.3395013991001406,0.35296028795461076
CatBoost,73,0.3361497845765185,0.35296028795461076
CatBoost,74,0.3277753988899553,0.35296028795461076
CatBoost,75,0.33352185343054447,0.35296028795461076
CatBoost,76,0.3185471331270364,0.35296028795461076
CatBoost,77,0.34747394149435634,0.35296028795461076
CatBoost,78,0.3443366039364928,0.35296028795461076
CatBoost,79,0.3372433401887475,0.35296028795461076
