,region_code,RAI,RAI_Econ,RAI_Demo,RAI_Infra,RAI_Serv,net_rate,sgg_name,sido
117,46840,0.4898534577227,0.14463629408101852,0.5536457581784224,0.5139492050708336,0.5364496099977145,18.607452274298513,무안군,전라남도
118,48720,0.48983368841622216,0.14930265163367484,0.5290489727009902,0.540131115567623,0.5296725480838138,0.30660949054226916,의령군,경상남도
119,44250,0.48833389958392764,0.10704970628060428,0.5168341156078131,0.5398865255900832,0.5424225361886134,10.29321096898409,계룡시,충청남도
120,27230,0.4877701910070619,0.14290523932334215,0.6111785590267858,0.4416829382528579,0.5518060287323537,-7.308738846318626,북구,대구광역시
121,27290,0.4870279616082833,0.3384241545567988,0.5657494725640624,0.4286979563222988,0.5272710927286374,-14.857164899048787,달서구,대구광역시
122,52110,0.4864813233828363,0.4125017138679592,0.6712113718594818,0.4379790432955571,0.4563922191454717,-2.499111525437598,전주시,전북특별자치도
123,51750,0.48638661467024374,0.18458762459657058,0.5246457069097121,0.6113365101005879,0.4710265865482184,-0.5738598495511199,영월군,강원특별자치도
124,48890,0.48570053829742865,0.14064148802179394,0.5524188817463154,0.5488759493414703,0.5070992535292018,-5.891541004662509,합천군,경상남도
125,48310,0.48488627938101037,0.24540018963726387,0.5847802789403722,0.4391823929905898,0.5316863421572279,-13.37086923577794,거제시,경상남도
126,27260,0.4838919878481838,0.2962141896339511,0.569293465327283,0.43928189373859367,0.5229140437119214,-8.784543629237833,수성구,대구광역시
127,48330,0.4834362514708442,0.33575164568341787,0.6171190537490985,0.37370954470455686,0.531463765000332,13.990998527917949,양산시,경상남도
128,46230,0.4830157230823962,0.29410746994603604,0.6057960705391363,0.4288443215796231,0.5122715889055756,-1.7963333655481302,광양시,전라남도
129,47920,0.4819716276551164,0.16555843093216818,0.5233857416916378,0.608503554528324,0.46804663548569553,-6.001165412955489,봉화군,경상북도
130,11530,0.4811046616288215,0.3396457163013087,0.44552224818984215,0.5922438148046218,0.46454912870303994,-10.12381479237429,구로구,서울특별시
131,47930,0.48107459093425514,0.12098044831278185,0.5404450939250838,0.5753371721390002,0.49044091737925494,-6.093238984798064,울진군,경상북도
132,48110,0.480917379763434,0.20401668223949307,0.6865964472684587,0.4250142955054216,0.498464693252889,-7.365603070875056,,경상남도
133,47830,0.4805726694253843,0.16173565578011964,0.5198552408086621,0.5937913912240567,0.4763230431003694,-6.407169713893142,고령군,경상북도
134,28237,0.4796021803792225,0.28373567906340474,0.49796160864490413,0.5963588254050924,0.45057110769331893,-13.356408125773804,부평구,인천광역시
135,28177,0.478947444820722,0.2392322316802214,0.4747795576086275,0.5856125036510686,0.47693676724500317,0.2595146833254305,미추홀구,인천광역시
136,28177,0.478947444820722,0.2392322316802214,0.4747795576086275,0.5856125036510686,0.47693676724500317,0.2595146833254305,,인천광역시
137,50110,0.4780885467247653,0.3892362839360971,0.642642334739307,0.3216309889423888,0.5264621871140969,4.232753288801359,제주시,제주특별자치도
138,46130,0.4779944226879389,0.34453348667378864,0.6125275537586459,0.4103187855249715,0.49628425102195256,-6.904579815552339,여수시,전라남도
139,47110,0.477460542807279,0.3744433576301991,0.6296988568542765,0.45887326377060345,0.45036379266498555,-4.624100561855863,포항시,경상북도
140,47850,0.4770757824599335,0.24368291903336498,0.565604321148771,0.544917420139385,0.4576879172912868,-14.781413438012587,칠곡군,경상북도
141,11305,0.47480917090515085,0.19271400909015762,0.5074196519338983,0.613499869812941,0.4483968989090315,-13.634590208211293,강북구,서울특별시
142,48880,0.4746548123577788,0.13147747136611232,0.5466925368975207,0.5158796038943378,0.5067336154056772,0.82851228588643,거창군,경상남도
143,51770,0.47393560290964626,0.24019381028796422,0.5111265860020948,0.5710657359969622,0.4585988783852669,-7.752478788552702,정선군,강원특별자치도
144,28245,0.473577352361192,0.22397890529441863,0.5886019537110656,0.5950046071353574,0.41426736596825986,-19.713388478169712,계양구,인천광역시
145,44760,0.4735037400036774,0.1374578519286046,0.5628178270124212,0.6309408722389189,0.4252891033341254,-7.435573383900108,부여군,충청남도
146,52790,0.47306873298109764,0.15004991054909536,0.5527998243623065,0.5296480394179678,0.4873048005241149,-10.275884751750214,고창군,전북특별자치도
147,11545,0.4729067118650603,0.3494845857731629,0.47886875847134514,0.6074642066742646,0.4196909789602452,-4.497972840109209,금천구,서울특별시
148,46150,0.47253734892123617,0.2575996274542014,0.6248703308419818,0.3994598758055604,0.5074395128450176,-0.16898130819980378,순천시,전라남도
149,52800,0.471818899358169,0.1740134558104718,0.5491796917154006,0.5122905876598571,0.4904544644069754,-9.930985926802638,부안군,전북특별자치도
150,48850,0.4714279137601557,0.18656257953763836,0.5407248080317467,0.48511745152560937,0.5065679623134136,-12.690374284292854,하동군,경상남도
151,43740,0.47073981500654377,0.10910191262035912,0.5934081904401582,0.5174974016316055,0.482587901304777,-7.67134938283916,영동군,충청북도
152,28260,0.47059912694993977,0.10357550500342413,0.5693142065078853,0.4203045689536038,0.5534161925389146,23.98565325033923,서구,인천광역시
153,41210,0.4705677305525327,0.3401158591990058,0.5488037927072765,0.609080349420985,0.38593041667491484,-25.826520321332524,광명시,경기도
154,11230,0.47050879258425793,0.29945432085401036,0.4151326174250747,0.5705890613155492,0.476745277382795,-3.6144084743618214,동대문구,서울특별시
155,31110,0.4701782138084488,0.6497964700336661,0.5544871460687304,0.32359569831804696,0.4778650196571052,-19.14734817260071,중구,울산광역시
156,46830,0.4685588236278192,0.18205870458009799,0.5378725529109147,0.4803042082315365,0.50530039644183,-5.944819313975046,영암군,전라남도
157,46780,0.46814587163156557,0.1572971475027934,0.5501738229059577,0.491329194579436,0.49871442804025456,-9.008368782008352,보성군,전라남도
158,26350,0.46793636355756035,0.318523167096921,0.5426782186699026,0.36257967047954687,0.5388551703323355,-11.506623665118571,해운대구,부산광역시
159,52130,0.4678631745894429,0.20302932410967178,0.5971571043887425,0.4980040077322355,0.4622292793454739,-5.74623393851857,군산시,전북특별자치도
160,43730,0.46740229244350273,0.14368905338298008,0.5375747967837803,0.5367862574514294,0.4780563173720206,-0.002535039448115173,옥천군,충청북도
161,52210,0.467333712812296,0.1460865604688102,0.5701002436434848,0.5454456880394895,0.4581231994017477,-0.6779179466810556,김제시,전북특별자치도
162,46910,0.4663351602887282,0.21858084538937528,0.5415201574377051,0.6014958646173865,0.41513019632849596,-1.5243503646462915,신안군,전라남도
163,44150,0.4655624472544978,0.167170678096558,0.5844752741700486,0.5742342775481724,0.42491187671939196,-2.6078722029959374,공주시,충청남도
164,47280,0.46421731509058367,0.12399073656941949,0.5552103557252213,0.5650957001889511,0.4509630082769224,-4.053049025873293,문경시,경상북도
165,48820,0.46391657229000516,0.1495701255179117,0.5329746781595516,0.5401176964910094,0.46847266256730036,-4.983598517015981,고성군,경상남도
166,48740,0.46388513146817134,0.16047430066150284,0.5469026082699969,0.46335876777279245,0.5066306376010132,-6.111196702927438,창녕군,경상남도
167,46800,0.4634516056819004,0.16083869340924173,0.5404544142174872,0.48173674816162954,0.4970467766498538,-9.828317185713756,장흥군,전라남도
168,47170,0.4624782895413996,0.1528339716126051,0.5922735943394396,0.5063947402531334,0.4596937299912985,-6.281159528110434,안동시,경상북도
169,46770,0.4623033306829629,0.19097581101794517,0.5710138310665072,0.4997488180970077,0.46263856077155163,-0.05229588807638638,고흥군,전라남도
170,46730,0.4622234117943165,0.14401497371146432,0.5172385611708513,0.42985459783973506,0.5401806003036288,-5.095148816901861,구례군,전라남도
171,47130,0.46166298505495834,0.2691070080882004,0.6030920715779252,0.4270454432470902,0.47194239143223266,-2.2716169590010473,경주시,경상북도
172,51150,0.46134563019304725,0.20857282851523837,0.6042581291697474,0.5121571209975974,0.4341675688115756,0.8581574884462941,강릉시,강원특별자치도
173,48170,0.46126503091819476,0.2735273382148262,0.6317054425557791,0.413361751487444,0.4660721830620168,-1.3972682871913944,진주시,경상남도
174,44770,0.4606737820152057,0.1514893737039129,0.553348141555032,0.6344196009962846,0.39416055485513324,-5.829023366807328,서천군,충청남도
175,47770,0.4596382231553868,0.10445543941907844,0.5384199232578589,0.5338925124474554,0.4717131720299138,-6.953675004517777,영덕군,경상북도
176,51210,0.4585449527573904,0.1875710873705388,0.5499832076194253,0.5084357606676567,0.45853692057212736,2.38478362841866,속초시,강원특별자치도
177,52140,0.45664707155734013,0.20146318401367652,0.6202076891749145,0.4940690250152487,0.42947871699303436,-10.333779915861,익산시,전북특별자치도
178,47210,0.45650402371277105,0.11685833276102953,0.5656185113506761,0.5253344631367118,0.45498467724324226,-4.8563572554248715,영주시,경상북도
179,26320,0.4552267940918271,0.14290523932334215,0.60386894784916,0.38007566556394506,0.5179439715217853,-16.91380915861333,북구,부산광역시
180,29170,0.45510696864246564,0.14290523932334215,0.6184726653254402,0.421722227087131,0.4859644300472458,-4.307257020921622,북구,광주광역시
181,44230,0.45483692552494587,0.16866095213384205,0.5759111972757873,0.5694187353478753,0.4065166279433043,-7.863748924520824,논산시,충청남도
182,52180,0.4512872773644268,0.13830998733439603,0.5723968131196759,0.5021295492576391,0.4488220947339301,-6.214234916569986,정읍시,전북특별자치도
183,11110,0.4503004544078037,0.49993498601394804,0.5815216770961524,0.41420837103132946,0.4037252040628433,-7.364474956918479,종로구,서울특별시
184,27140,0.4483880198321268,0.16063229098321485,0.5832780676113619,0.3784756693118376,0.5074617086703294,-1.0109208733636215,동구,대구광역시
185,30140,0.4478423913468535,0.6497964700336661,0.5637370974470437,0.43503540618158953,0.35449227990165905,-11.116658319143614,중구,대전광역시
186,46860,0.4471171834695516,0.14814220460785626,0.5389164220023788,0.4862125947614627,0.46074077851818035,-4.433702301204485,함평군,전라남도
187,46810,0.4465498771982662,0.14478553737047767,0.5393614312761599,0.48899100312107013,0.45841033354733407,-9.114395468663,강진군,전라남도
188,44710,0.44294034484928174,0.1586567362948046,0.5349953989878896,0.5714713757664616,0.3979688464960245,-1.4079624595280658,금산군,충청남도
189,50130,0.44169071413740424,0.2988163046103718,0.5799534839217477,0.3237619686136946,0.4915508120507357,10.22399281224058,서귀포시,제주특별자치도
190,51230,0.44131244158110056,0.1256768428821936,0.5617340372090182,0.5316787351310923,0.4156405443100055,-8.56775586096602,삼척시,강원특별자치도
191,48270,0.4412030500361241,0.15379174503007892,0.5662335155401741,0.4621582150807295,0.4487960893967545,-0.6293432074829697,밀양시,경상남도
192,46900,0.44002874808270404,0.18369381236244134,0.5290178098546376,0.4662596168657413,0.4517862307323562,-3.400939718147055,진도군,전라남도
193,11320,0.43929796672260885,0.21150239709744484,0.4686366241986921,0.6137576062000346,0.378471371407585,-14.605579682393259,도봉구,서울특별시
194,31140,0.43885455997098094,0.20941615538280645,0.5768911039578798,0.39249906234658266,0.4672196239818825,-14.660431931651303,남구,울산광역시
195,26230,0.43778387337084607,0.2845242181864033,0.5329152794565903,0.33805009979128287,0.4975584612795602,-2.5693763934011145,부산진구,부산광역시
196,48840,0.4375487398846208,0.1488245204511883,0.5480016652238079,0.47060754825517953,0.44428640759417937,-0.43955122656346085,남해군,경상남도
197,46720,0.43556301009616993,0.14278503120298386,0.5360166185908053,0.49941150922859,0.42876433507396894,-3.8505569439807337,곡성군,전라남도
198,52190,0.4349784015494254,0.1469260387767607,0.5569965261977402,0.4805651340188447,0.4289496374091087,-5.756293896282192,남원시,전북특별자치도
199,26410,0.43460903382094657,0.18164084446966844,0.6002681675647565,0.3630957123364463,0.47262694709510616,-14.457729973079351,금정구,부산광역시
200,26290,0.43357716245216804,0.20941615538280645,0.5626576099534711,0.3755081032476508,0.4715727353872121,-8.049521491725612,남구,부산광역시
201,48730,0.4327851581103427,0.1763834184263883,0.5302880062554398,0.5358274541574117,0.39393620111684224,-11.977665330941468,함안군,경상남도
202,46890,0.43253176696504586,0.14699708951639112,0.5375583597482847,0.505694957794804,0.41622760118069035,-8.400055017238738,완도군,전라남도
203,51170,0.4324433753108613,0.17119494257464835,0.5478110783121859,0.4866523396531314,0.41710024881438923,-3.9637165934507856,동해시,강원특별자치도
204,11470,0.4310513752839985,0.3079301872589734,0.3538535278741993,0.6068605971670621,0.38796401949000053,-12.474958407139118,양천구,서울특별시
205,43800,0.43096066527830834,0.1431559605327658,0.511170512670069,0.6179850055998025,0.35615332291391966,-2.014547895984319,단양군,충청북도
206,29155,0.4302416898022907,0.20941615538280645,0.5604304089633211,0.41922248315932137,0.43812345788885615,-4.912756808116111,남구,광주광역시
207,29110,0.4286188727447572,0.16063229098321485,0.6021570696138617,0.35118673706740655,0.47075117638826436,16.424312264950984,동구,광주광역시
208,30230,0.42589400721979664,0.1986141701496307,0.5916327707519579,0.5168373367699871,0.35789604287479976,-15.571799029607257,대덕구,대전광역시
209,11350,0.42426628649279785,0.22875303556245197,0.5002415423139459,0.6034761433785304,0.3323775512242099,-16.778276676184536,노원구,서울특별시
210,27200,0.4219291525089445,0.20941615538280645,0.5916762350995084,0.4410247387167936,0.392393905716447,-10.926246478248851,남구,대구광역시
211,31170,0.4205419355733975,0.16063229098321485,0.5741257589638514,0.32020811196903853,0.48311962277312154,-19.684720429834954,동구,울산광역시
212,26260,0.4186251859223448,0.23062071109406548,0.4311055324814884,0.3519599875913035,0.50230507118421,2.8210168593143696,동래구,부산광역시
213,26470,0.41772512708639303,0.20653666055069259,0.42250103061194466,0.35321723026063356,0.509314227207209,5.1436749459899405,연제구,부산광역시
214,48240,0.4176606654391698,0.1881217534747312,0.5595034039528746,0.3902838626710433,0.4328176719826147,-1.6287404693547625,사천시,경상남도
215,51190,0.416775836266348,0.162610102849382,0.5128929004833193,0.5589402514683921,0.35400838724221767,-18.8293768961916,태백시,강원특별자치도
216,26530,0.4152675600213442,0.2507177457215748,0.5652469417871528,0.3468360782821879,0.4354088279030649,-16.56899265815498,사상구,부산광역시
217,48220,0.41374311454109947,0.1224309674169767,0.5422163188797832,0.4211216833501111,0.4291755801552741,-14.51708905048099,통영시,경상남도
218,41250,0.4111235830134541,0.0874793733321623,0.5646006674874476,0.567714840869501,0.33289876247570177,-9.13132755473665,동두천시,경기도
219,46790,0.40862272434676783,0.17846691226119654,0.5569878783515595,0.31983398249522543,0.45873107399007823,-1.7624343470757484,화순군,전라남도
220,26380,0.40751994720029966,0.21092333704030872,0.5496724590305971,0.3588710465247867,0.4271118810156419,-13.551219112168802,사하구,부산광역시
221,30110,0.40665111917522506,0.16063229098321485,0.5943377915300302,0.44200425591832104,0.36811526007040213,-5.670683151567831,동구,대전광역시
222,30170,0.4057907799998369,0.10357550500342413,0.6001500696412282,0.33679229666140725,0.4426665203303473,-9.5832629349473,서구,대전광역시
223,26500,0.4029449893849961,0.18899236465797714,0.44024231904774086,0.3475142731349111,0.4758281143936887,-2.63507353319234,수영구,부산광역시
224,28140,0.40180020198983996,0.16063229098321485,0.5465828115012701,0.5227992928620914,0.3279068486212126,-19.216418605699587,동구,인천광역시
225,26110,0.39065884356961333,0.6497964700336661,0.5796647741411094,0.30451429343095665,0.2963526845668671,-13.137104685346134,중구,부산광역시
226,46110,0.3903096802223066,0.21017461516821068,0.5542558653460992,0.3470839535011245,0.3930733362921597,-12.56231828282009,목포시,전라남도
227,29140,0.38765995676328713,0.10357550500342413,0.6002216246720306,0.24808124692787886,0.4553104979059919,-12.039404178994825,서구,광주광역시
228,26170,0.3747575761297891,0.16063229098321485,0.5842405666508869,0.31036136600292874,0.37978167106539534,2.02243230251687,동구,부산광역시
229,26140,0.3687409963636417,0.10357550500342413,0.5802130010147237,0.20423259699241014,0.4472568810430121,-2.799842202992221,서구,부산광역시
230,26200,0.35947049773881695,0.06816267141221559,0.4967966113675444,0.36830230317193335,0.3702394675765359,-15.252915188429675,영도구,부산광역시
231,27170,0.32750321325452997,0.10357550500342413,0.5818946430774271,0.27214704258636535,0.3103693918781882,-19.33652555601194,서구,대구광역시
